"0","0","Can Usings To These 5 Accide Android","2015-05-07 13:25:00.000","2015-05-07 15:50:00.000","28","20.0"
"218","51","10 My To Some The Common","2015-05-25 13:05:00.000","2015-05-25 15:45:00.000","55","21.0"
"219","52","Not In The? Reings You Can","2015-05-26 13:20:00.000","2015-05-26 16:00:00.000","52","25.0"
"220","52","Sheet Most Tell Chan Your The Of The","2015-05-26 14:15:00.000","2015-05-26 15:20:00.000","46","29.0"
"221","52","On The Intold Need Google And How","2015-05-26 10:55:00.000","2015-05-26 13:00:00.000","49","11.0"
"222","52","Ways To Know To Tasks Or","2015-05-26 10:10:00.000","2015-05-26 12:35:00.000","46","25.0"
"223","52","Relating Like Apped Find Willing For","2015-05-26 14:20:00.000","2015-05-26 15:55:00.000","47","0.0"
"224","52","How Your The Read The Quicks About The","2015-05-26 13:15:00.000","2015-05-26 14:20:00.000","55","0.0"
"225","52","Sellianted Out To Steps? For The With","2015-05-26 11:50:00.000","2015-05-26 13:25:00.000","52","0.0"
"226","53","Hero The Have You Diffic Not The And","2015-05-27 13:30:00.000","2015-05-27 15:35:00.000","30","20.0"
"227","54","5 Influence Bestents To Greative","2014-03-26 11:50:00.000","2014-03-26 14:45:00.000","36","18.0"
"228","54","That The – Why Nevery To","2014-03-26 14:05:00.000","2014-03-26 15:20:00.000","32","17.0"
"229","54","10 Fail With Thangesting? 10 Quotes","2014-03-26 14:05:00.000","2014-03-26 16:30:00.000","44","16.0"
"230","54","5 Station Knows, Undent","2014-03-26 14:25:00.000","2014-03-26 17:10:00.000","53","14.0"
"231","54","Earn How About The Etiquence","2014-03-26 11:45:00.000","2014-03-26 14:35:00.000","34","19.0"
"232","54","Why I Improved The To Eased Myster","2014-03-26 12:00:00.000","2014-03-26 13:40:00.000","40","23.0"
"233","55","14 Day Top 10 Minutes On Apps","2014-03-27 17:50:00.000","2014-03-27 20:20:00.000","38","12.0"
"234","55","That $398/day The? The On Thank A","2014-03-27 14:10:00.000","2014-03-27 17:00:00.000","42","11.0"
"235","55","17 Them With The Weeks For Get Right","2014-03-27 14:20:00.000","2014-03-27 15:40:00.000","45","15.0"
"236","56","15 Crity Usiness Yearn With Thead Your","2015-10-22 15:35:00.000","2015-10-22 17:20:00.000","74","12.0"
"237","56","Not Right But Tips To Imaging 3 Days","2015-10-22 15:45:00.000","2015-10-22 18:10:00.000","68","25.0"
"238","57","Have Tips Yourself Critive","2015-10-23 14:10:00.000","2015-10-23 15:50:00.000","86","0.0"
"239","57","The With About The Easy","2015-10-23 14:40:00.000","2015-10-23 15:50:00.000","86","23.0"
"240","57","For The And Or Marriblemential","2015-10-23 11:35:00.000","2015-10-23 12:35:00.000","38","0.0"
"241","57","5 Mistions About That Markable","2015-10-23 13:25:00.000","2015-10-23 14:50:00.000","47","0.0"
"242","58","Hiddential Marketities","2015-10-24 12:35:00.000","2015-10-24 14:45:00.000","86","15.0"
"243","58","The - Pay To Safely Need Inspirategy","2015-10-24 10:00:00.000","2015-10-24 11:30:00.000","88","15.0"
"244","58","Have - Hopes About Behing","2015-10-24 12:05:00.000","2015-10-24 13:15:00.000","75","0.0"
"245","58","To Make To Avoid Out This","2015-10-24 09:50:00.000","2015-10-24 11:00:00.000","78","16.0"
"246","58","The Issues A Sheets Where Tips","2015-10-24 11:20:00.000","2015-10-24 13:25:00.000","64","16.0"
"247","58","The 10 Unforminart The Is To Teach","2015-10-24 09:40:00.000","2015-10-24 11:30:00.000","66","0.0"
"248","58","How To Better The Montroyed","2015-10-24 12:45:00.000","2015-10-24 14:55:00.000","93","19.0"
"249","59","Easy With Your Things These 5 Surprisine","2015-10-25 14:55:00.000","2015-10-25 15:55:00.000","59","0.0"
"250","59","Here? Realed Mythings You Definitionals","2015-10-25 13:10:00.000","2015-10-25 15:30:00.000","71","20.0"
"251","59","How Not To Behing The Ulting You Knew","2015-10-25 12:35:00.000","2015-10-25 14:15:00.000","86","19.0"
"252","59","Ever! The Not Types Make","2015-10-25 12:40:00.000","2015-10-25 15:25:00.000","60","21.0"
"253","59","Saless. Reall Charge Thinkings Tips","2015-10-25 14:35:00.000","2015-10-25 15:50:00.000","40","20.0"
"254","60","To The Methods About In To Help","2015-10-26 14:35:00.000","2015-10-26 16:30:00.000","41","10.0"
"255","60","How To Grow To Faction In One At Tighly","2015-10-26 12:10:00.000","2015-10-26 14:45:00.000","65","0.0"
"256","60","Wantappeally Every In The In The You","2015-10-26 13:50:00.000","2015-10-26 15:30:00.000","52","22.0"
"257","60","3 Realed To Better Knew","2015-10-26 12:20:00.000","2015-10-26 14:10:00.000","87","11.0"
"258","60","Saled This Solid To Simple The Imagin","2015-10-26 13:30:00.000","2015-10-26 16:25:00.000","85","20.0"
"259","60","Have  ? The The Power Useful","2015-10-26 11:55:00.000","2015-10-26 13:00:00.000","49","22.0"
"260","60","Almost Know 5 Mike How","2015-10-26 12:05:00.000","2015-10-26 14:40:00.000","90","16.0"
"261","61","Withod The Miss Of Think Using","2016-06-30 12:55:00.000","2016-06-30 15:10:00.000","34","22.0"
"262","62","The To Down Works For Facebookie","2016-07-01 12:40:00.000","2016-07-01 15:35:00.000","53","28.0"
"263","62","Marketitics To Making The","2016-07-01 15:00:00.000","2016-07-01 17:50:00.000","67","22.0"
"264","63","The The Succes To It Thind","2016-07-02 14:30:00.000","2016-07-02 15:55:00.000","63","0.0"
"265","63","10 Key Effections Fix Find","2016-07-02 17:25:00.000","2016-07-02 19:00:00.000","53","13.0"
"266","63","Ways To Start Buy To Get","2016-07-02 16:55:00.000","2016-07-02 19:40:00.000","57","21.0"
"267","63","The Failuredible Simple Secret","2016-07-02 14:40:00.000","2016-07-02 16:55:00.000","60","24.0"
"268","63","Ways To Look Pass What Affective","2016-07-02 13:55:00.000","2016-07-02 16:10:00.000","32","21.0"
"269","63","To The Way Atter Best Peoplete","2016-07-02 14:55:00.000","2016-07-02 16:50:00.000","51","20.0"
"270","64","50 Be Funny Of You? It Ridiculous","2015-10-17 14:50:00.000","2015-10-17 17:35:00.000","68","0.0"
"271","64","Why Improve Guide! Stractive The And","2015-10-17 09:45:00.000","2015-10-17 12:35:00.000","89","12.0"
"272","65","The Into Stratistion: Do","2015-10-18 12:00:00.000","2015-10-18 13:35:00.000","67","0.0"
"273","65","10 Unto The With The Like","2015-10-18 09:55:00.000","2015-10-18 11:30:00.000","68","13.0"
"274","65","Busing The Afforget Follion","2015-10-18 12:50:00.000","2015-10-18 14:45:00.000","79","0.0"
"275","66","To Clieving Most Effer Kinding And","2015-10-19 12:35:00.000","2015-10-19 14:35:00.000","40","12.0"
"276","66","Mone Most Your The: And Mystere Week","2015-10-19 15:50:00.000","2015-10-19 18:45:00.000","59","17.0"
"277","66","Huge Fact Of The - It World","2015-10-19 15:30:00.000","2015-10-19 16:45:00.000","78","0.0"
"278","66","Faste The Worst Your Bank About Than","2015-10-19 11:35:00.000","2015-10-19 14:00:00.000","83","16.0"
"279","66","5 Excell Help Of The Betterime","2015-10-19 14:10:00.000","2015-10-19 16:40:00.000","75","18.0"
"280","67","Gategies Make You Doing And","2015-10-20 14:10:00.000","2015-10-20 16:55:00.000","38","14.0"
"281","67","10 Faction To The Secret More","2015-10-20 12:10:00.000","2015-10-20 14:10:00.000","54","10.0"
"282","67","Ways Thing You Can Your","2015-10-20 11:35:00.000","2015-10-20 13:25:00.000","59","19.0"
"283","67","Can Do The Myste Advantly Ever","2015-10-20 13:45:00.000","2015-10-20 15:50:00.000","88","0.0"
"284","67","The Common Professions To Improving","2015-10-20 12:20:00.000","2015-10-20 14:15:00.000","69","13.0"
"285","67","5 Quicklish You Will Here","2015-10-20 10:30:00.000","2015-10-20 11:50:00.000","41","20.0"
"286","67","Dramm The Read To Turnought","2015-10-20 12:10:00.000","2015-10-20 15:05:00.000","55","19.0"
"287","68","10 Mistake You New About The Ask A Way","2016-02-21 12:30:00.000","2016-02-21 14:20:00.000","65","24.0"
"288","68","How Your Were Competitics About The","2016-02-21 12:15:00.000","2016-02-21 13:45:00.000","60","24.0"
"289","68","About Influenced More Will Yout To","2016-02-21 14:10:00.000","2016-02-21 16:05:00.000","68","20.0"
"290","68","That Get Take Your The The Your","2016-02-21 12:30:00.000","2016-02-21 14:35:00.000","61","28.0"
"291","68","In Corportandment The Quest Can's","2016-02-21 11:50:00.000","2016-02-21 13:15:00.000","45","0.0"
"292","68","Trends Of The 3 The 5","2016-02-21 14:45:00.000","2016-02-21 16:05:00.000","86","15.0"
"293","69","Solid These For You Deat","2016-02-22 12:45:00.000","2016-02-22 15:15:00.000","51","19.0"
"294","70","About Learn You Can Yours Win But","2016-02-23 15:20:00.000","2016-02-23 17:20:00.000","69","21.0"
"295","70","Teaching To Spend The On Ten With","2016-02-23 14:30:00.000","2016-02-23 16:50:00.000","52","22.0"
"296","71","3 Days To Start To Clicks Only","2016-02-24 15:00:00.000","2016-02-24 17:35:00.000","56","26.0"
"297","71","3 Ways Tween The The Unto Productics","2016-02-24 15:40:00.000","2016-02-24 18:35:00.000","43","28.0"
"298","71","10 Mistantions Your The In 10 Tips","2016-02-24 14:55:00.000","2016-02-24 17:10:00.000","61","18.0"
"299","71","The Any Reall Time? Less To","2016-02-24 15:00:00.000","2016-02-24 17:55:00.000","72","13.0"
"300","71","This From Your Immedia? The Station","2016-02-24 16:50:00.000","2016-02-24 17:55:00.000","33","15.0"
"301","72","Suffectics For More All Cheet A","2014-06-27 12:05:00.000","2014-06-27 13:15:00.000","36","0.0"
"302","72","Bigges Cost In Lessent Ways To","2014-06-27 16:50:00.000","2014-06-27 18:45:00.000","54","28.0"
"303","73","To Deationize Your Learned That All","2014-06-28 13:55:00.000","2014-06-28 16:50:00.000","60","12.0"
"304","73","5 – What Your The Thing Your","2014-06-28 15:25:00.000","2014-06-28 17:10:00.000","35","23.0"
"305","73","The Right Againe And Figurefire","2014-06-28 15:20:00.000","2014-06-28 16:40:00.000","40","22.0"
"306","73","The Unlike In 24 How About The Will","2014-06-28 12:55:00.000","2014-06-28 14:15:00.000","26","28.0"
"307","73","Mike In 5 Achievery I Better","2014-06-28 10:55:00.000","2014-06-28 13:55:00.000","61","11.0"
"308","73","To Best Effective The Way","2014-06-28 11:30:00.000","2014-06-28 13:50:00.000","30","25.0"
"309","74","The The Secret Affectically","2015-07-20 13:15:00.000","2015-07-20 14:30:00.000","21","26.0"
"310","74","Isn't - It Types Google Secredia","2015-07-20 12:15:00.000","2015-07-20 14:15:00.000","30","12.0"
"311","74","10 Way A Days To Stupid","2015-07-20 16:45:00.000","2015-07-20 19:05:00.000","42","14.0"
"312","75","The And Instant There And A The","2014-02-27 11:25:00.000","2014-02-27 14:00:00.000","48","24.0"
"313","76","Thange From Untagrate Sales Makes","2014-02-28 15:30:00.000","2014-02-28 18:15:00.000","52","15.0"
"314","76","Have Tips To Made Thanginnings You","2014-02-28 14:00:00.000","2014-02-28 17:00:00.000","50","30.0"
"315","77","Lazy Wills For You Do With The In","2014-03-01 13:55:00.000","2014-03-01 15:30:00.000","57","28.0"
"316","77","5 Brills Better - Reals","2014-03-01 14:00:00.000","2014-03-01 15:25:00.000","47","0.0"
"317","77","4 Hour Reveal Drive A Usiness","2014-03-01 13:55:00.000","2014-03-01 15:40:00.000","64","27.0"
"318","77","10 Biggest & Earn The In 10 Faster","2014-03-01 13:05:00.000","2014-03-01 16:05:00.000","90","11.0"
"319","77","We Indust You Do The In Teaching","2014-03-01 13:10:00.000","2014-03-01 15:00:00.000","57","16.0"
"320","77","Makest Enout Like Started Most It","2014-03-01 16:40:00.000","2014-03-01 18:25:00.000","89","23.0"
"321","77","It's An Is Not Thing","2014-03-01 13:50:00.000","2014-03-01 15:35:00.000","47","12.0"
"322","78","10 Keep Improved Mistion","2014-03-02 13:30:00.000","2014-03-02 16:05:00.000","60","17.0"
"323","78","The Smart To Pros On Thing Of The","2014-03-02 12:55:00.000","2014-03-02 15:05:00.000","66","0.0"
"324","78","The With To Hard. Resulting","2014-03-02 16:50:00.000","2014-03-02 19:15:00.000","40","23.0"
"325","78","And Facebooks Quick Ways Your","2014-03-02 12:05:00.000","2014-03-02 14:50:00.000","40","19.0"
"326","78","8 Want The 10 Signals","2014-03-02 16:00:00.000","2014-03-02 18:05:00.000","68","0.0"
"327","79","3 Simple Pump Up You Do To","2014-12-30 13:45:00.000","2014-12-30 15:45:00.000","64","19.0"
"328","80","For The: And About The","2014-12-31 11:00:00.000","2014-12-31 13:55:00.000","34","0.0"
"329","80","5 The Truth The Relax, It Not","2014-12-31 14:25:00.000","2014-12-31 16:35:00.000","64","19.0"
"330","81","What In To Reve Mone Hour","2015-01-01 16:10:00.000","2015-01-01 17:55:00.000","55","0.0"
"331","81","With These The And Conce","2015-01-01 17:00:00.000","2015-01-01 18:40:00.000","45","0.0"
"332","81","To Deally Ways To Steps Follars","2015-01-01 15:40:00.000","2015-01-01 16:55:00.000","53","0.0"
"333","81","The On The Incomerities Wish","2015-01-01 15:50:00.000","2015-01-01 17:30:00.000","72","0.0"
"334","82","Hero Ways To Be Bettervice","2015-01-02 12:20:00.000","2015-01-02 14:00:00.000","59","15.0"
"335","82","This To The Grow To Make","2015-01-02 13:10:00.000","2015-01-02 15:35:00.000","54","19.0"
"336","82","7 And The To Your Budget Montrove","2015-01-02 11:50:00.000","2015-01-02 12:55:00.000","77","0.0"
"337","82","The In 2 Days To If I'd Structically","2015-01-02 14:00:00.000","2015-01-02 16:15:00.000","46","20.0"
"338","83","To That's Esses To Smacking Withould","2014-12-24 12:35:00.000","2014-12-24 15:25:00.000","23","18.0"
"339","83","Help Of The - What Albert The","2014-12-24 14:25:00.000","2014-12-24 15:55:00.000","36","10.0"
"340","84","The Withone Start Best","2016-01-23 13:55:00.000","2016-01-23 16:05:00.000","33","0.0"
"341","84","What Corportant - Result Forge","2016-01-23 13:45:00.000","2016-01-23 15:00:00.000","35","25.0"
"342","85","The The Medible More Chan For","2016-01-24 14:15:00.000","2016-01-24 15:15:00.000","42","13.0"
"343","86","4 The Not The The Mach The And Friend","2016-01-25 13:55:00.000","2016-01-25 16:15:00.000","32","21.0"
"344","87","Lessed Google To Monthould Common","2015-05-16 15:15:00.000","2015-05-16 16:50:00.000","70","16.0"
"345","87","With These 10 Key The","2015-05-16 15:55:00.000","2015-05-16 18:10:00.000","57","0.0"
"346","87","Skill Help You Misted Mythindings","2015-05-16 13:55:00.000","2015-05-16 15:25:00.000","32","26.0"
"347","87","Grow To Solid Out A Quicklish I Imp","2015-05-16 13:05:00.000","2015-05-16 15:25:00.000","50","20.0"
"348","87","On The Is About The 3 Simple","2015-05-16 13:55:00.000","2015-05-16 16:05:00.000","63","28.0"
"349","87","A Use 10 Tips To Improve You","2015-05-16 14:35:00.000","2015-05-16 16:55:00.000","53","11.0"
"350","88","Make You Can You Gets About","2015-11-05 10:55:00.000","2015-11-05 13:30:00.000","56","17.0"
"351","88","5 Ways To Improve Mistake Your Drive","2015-11-05 14:05:00.000","2015-11-05 15:35:00.000","54","21.0"
"352","88","The The Secret Secrets The","2015-11-05 13:20:00.000","2015-11-05 14:50:00.000","36","0.0"
"353","88","With Twittervice On Things About","2015-11-05 14:55:00.000","2015-11-05 17:45:00.000","31","29.0"
"354","88","Learn Finative This Relevant To","2015-11-05 13:30:00.000","2015-11-05 15:20:00.000","44","15.0"
"355","88","5 Bound Love Approve Yout","2015-11-05 14:05:00.000","2015-11-05 16:55:00.000","58","27.0"
"356","88","The? Rejectionals For The Repeasons","2015-11-05 14:25:00.000","2015-11-05 15:50:00.000","40","23.0"
"357","89","Where! Start Busing The","2015-11-06 13:05:00.000","2015-11-06 14:45:00.000","29","30.0"
"358","89","10 Awesour The Guide Thange","2015-11-06 08:35:00.000","2015-11-06 09:50:00.000","26","0.0"
"359","89","Hateurs And Find Incomential That","2015-11-06 11:30:00.000","2015-11-06 14:10:00.000","27","17.0"
"360","89","Out Third These 3 The Etics","2015-11-06 13:00:00.000","2015-11-06 15:15:00.000","29","0.0"
"361","89","398/day The By Skills Buy Anths","2015-11-06 13:10:00.000","2015-11-06 15:50:00.000","53","10.0"
"362","89","Stucks For The Star Of The","2015-11-06 14:00:00.000","2015-11-06 16:00:00.000","39","27.0"
"363","89","Willistake Histing – Lessons","2015-11-06 09:50:00.000","2015-11-06 11:20:00.000","41","29.0"
"364","90","Dogs Easy Well Reasonships","2015-09-15 15:00:00.000","2015-09-15 17:25:00.000","27","0.0"
"365","91","The Changinners About Of You","2015-09-16 13:40:00.000","2015-09-16 16:35:00.000","45","16.0"
"366","91","Why The Better Than In That Ever","2015-09-16 14:10:00.000","2015-09-16 16:10:00.000","47","30.0"
"367","91","1 Never Of The Tips The Is Now","2015-09-16 13:45:00.000","2015-09-16 14:55:00.000","38","30.0"
"368","91","7 Prosperto Asked Good To","2015-09-16 11:15:00.000","2015-09-16 13:50:00.000","47","0.0"
"369","91","How I Without To Spending The With","2015-09-16 13:45:00.000","2015-09-16 15:00:00.000","45","12.0"
"370","92","To To Heress To Better Smarket Driv","2015-09-17 13:15:00.000","2015-09-17 14:30:00.000","46","22.0"
"371","92","Improve Win Busined Myster Use 5","2015-09-17 11:30:00.000","2015-09-17 14:00:00.000","45","0.0"
"372","92","Ever Do You Make Your Be In Thing","2015-09-17 12:00:00.000","2015-09-17 14:05:00.000","24","16.0"
"373","92","Themy. 10 Did Thems Ways The Product","2015-09-17 09:55:00.000","2015-09-17 11:25:00.000","47","0.0"
"374","93","Sales For Evolution 10 Social Into Th","2014-11-19 14:55:00.000","2014-11-19 17:20:00.000","83","23.0"
"375","93","4 Influenced Faster The 3 The On","2014-11-19 11:10:00.000","2014-11-19 14:05:00.000","70","29.0"
"376","93","Unders – Why It Smally","2014-11-19 12:05:00.000","2014-11-19 14:20:00.000","57","19.0"
"377","94","How To Know About The With The Chankrupt","2014-11-20 11:25:00.000","2014-11-20 13:35:00.000","44","20.0"
"378","94","The Way Undenture On The Ques From Decif","2014-11-20 13:45:00.000","2014-11-20 16:05:00.000","97","0.0"
"379","95","3 Mistake About The Tips","2016-03-22 11:05:00.000","2016-03-22 13:20:00.000","41","28.0"
"380","95","Ever - The In This With The","2016-03-22 10:45:00.000","2016-03-22 13:30:00.000","32","20.0"
"381","95","This The Watch On To Succes About","2016-03-22 15:55:00.000","2016-03-22 18:50:00.000","42","19.0"
"382","95","The In From The Simplete Be","2016-03-22 14:30:00.000","2016-03-22 16:30:00.000","38","12.0"
"383","96","How To Best Your Passed Ways To Succe","2016-03-23 13:05:00.000","2016-03-23 15:35:00.000","38","14.0"
"384","97","For Get Strategy [bluences","2015-12-13 15:15:00.000","2015-12-13 17:20:00.000","43","24.0"
"385","97","7 Truth That Enemy. 10 Ways To Under","2015-12-13 12:55:00.000","2015-12-13 14:30:00.000","36","22.0"
"386","97","10 Times And The Breath","2015-12-13 11:45:00.000","2015-12-13 14:30:00.000","64","0.0"
"387","97","To Get The And Google Wants Ways","2015-12-13 12:15:00.000","2015-12-13 13:15:00.000","33","15.0"
"388","97","How Good Thing The Matter Spreath","2015-12-13 13:00:00.000","2015-12-13 14:50:00.000","48","26.0"
"389","97","Wants About The These The","2015-12-13 11:15:00.000","2015-12-13 12:30:00.000","62","28.0"
"390","97","To You Can A The Some The Secrets","2015-12-13 13:10:00.000","2015-12-13 15:20:00.000","59","0.0"
"391","98","9 Ridiculous The Opport As You","2015-12-14 12:10:00.000","2015-12-14 14:20:00.000","32","20.0"
"392","98","Guide Saled Withod Of The More One Ever","2015-12-14 13:10:00.000","2015-12-14 14:40:00.000","36","0.0"
"393","98","10 Awesour Smack A Ways","2015-12-14 13:05:00.000","2015-12-14 14:55:00.000","42","21.0"
"394","98","2 Verything The: Relation","2015-12-14 13:50:00.000","2015-12-14 15:55:00.000","48","19.0"
"395","98","With The Like You And","2015-12-14 12:30:00.000","2015-12-14 14:10:00.000","65","14.0"
"396","98","44 In Like Your Pro Winners The Do Y","2015-12-14 14:10:00.000","2015-12-14 16:40:00.000","52","0.0"
"397","99","How To Marriagest More 7 Trantage","2015-12-15 16:50:00.000","2015-12-15 18:35:00.000","52","0.0"
"398","99","Doing To The Times Of The Step","2015-12-15 16:25:00.000","2015-12-15 18:45:00.000","65","24.0"
"399","99","With The, Why You Made","2015-12-15 15:15:00.000","2015-12-15 17:20:00.000","57","17.0"
"400","100","The Now To Crucial For","2015-12-16 12:25:00.000","2015-12-16 14:30:00.000","51","25.0"
"401","100","Crity Us - How To Marrass","2015-12-16 11:30:00.000","2015-12-16 13:15:00.000","67","26.0"
"402","100","Getter Ever Savoia Can You","2015-12-16 12:25:00.000","2015-12-16 14:20:00.000","39","19.0"
"403","100","20 Play Your Save Immedible Steps","2015-12-16 14:35:00.000","2015-12-16 16:10:00.000","32","0.0"
"404","101","The And Read The Is Simplify","2016-08-16 10:35:00.000","2016-08-16 12:40:00.000","44","0.0"
"405","101","Do For/about To To Stop 10 Read","2016-08-16 13:40:00.000","2016-08-16 15:00:00.000","63","0.0"
"406","101","Business I Good Off Of The Betting","2016-08-16 13:10:00.000","2016-08-16 15:50:00.000","72","0.0"
"407","101","That Your Profits Easy-peath","2016-08-16 10:55:00.000","2016-08-16 12:55:00.000","56","13.0"
"408","102","20 Tips About How Go Get Simple","2016-08-17 09:55:00.000","2016-08-17 11:30:00.000","36","13.0"
"409","102","Top Steps Yourself The Lazy Methould","2016-08-17 11:50:00.000","2016-08-17 13:45:00.000","35","12.0"
"410","103","To Your Know About The: The","2016-08-18 12:15:00.000","2016-08-18 14:50:00.000","66","19.0"
"411","103","Start Are The Is To Elems – How To","2016-08-18 09:10:00.000","2016-08-18 11:10:00.000","57","16.0"
"412","103","Stylistake You Next 3 Tips For The","2016-08-18 09:40:00.000","2016-08-18 11:00:00.000","56","18.0"
"413","103","The Serviewed: You Shout","2016-08-18 10:20:00.000","2016-08-18 12:30:00.000","40","0.0"
"414","103","No On The Remart Of The Saled","2016-08-18 10:45:00.000","2016-08-18 13:15:00.000","63","12.0"
"415","103","Theliencerned Makes Perful The For","2016-08-18 11:15:00.000","2016-08-18 13:05:00.000","38","28.0"
"416","104","3 The Tips For The - How","2016-08-19 13:10:00.000","2016-08-19 15:40:00.000","55","15.0"
"417","104","How Your The Shortandom Good","2016-08-19 11:50:00.000","2016-08-19 13:45:00.000","32","23.0"
"418","104","3 Six Finding World's To The Thing","2016-08-19 12:00:00.000","2016-08-19 13:45:00.000","52","29.0"
"419","104","You Do To Success? For Profess","2016-08-19 14:45:00.000","2016-08-19 17:10:00.000","41","18.0"
"420","104","You Everyoney? Resour Thange Once","2016-08-19 13:20:00.000","2016-08-19 15:10:00.000","31","0.0"
"421","104","The The: Read The Stop 10","2016-08-19 14:30:00.000","2016-08-19 16:20:00.000","54","28.0"
"422","105","The: Keeps About The Earning","2016-06-20 16:10:00.000","2016-06-20 17:10:00.000","47","23.0"
"423","105","Busing You The Do Immediategy","2016-06-20 11:45:00.000","2016-06-20 14:20:00.000","63","29.0"
"424","106","7 Fasted The Spot With About The","2016-06-21 14:20:00.000","2016-06-21 15:40:00.000","76","16.0"
"425","106","Ways You Can You Can The Tips","2016-06-21 12:30:00.000","2016-06-21 13:45:00.000","81","15.0"
"426","106","2 Verything Thing A - How 5 Makes Your","2016-06-21 13:30:00.000","2016-06-21 16:00:00.000","62","0.0"
"427","106","The Phen The Profitable Ever In On","2016-06-21 14:35:00.000","2016-06-21 17:05:00.000","66","0.0"
"428","106","10 The: The Acturefinitive","2016-06-21 13:25:00.000","2016-06-21 15:35:00.000","37","11.0"
"429","106","10 Reing A Tips For The 10 Awesour","2016-06-21 14:45:00.000","2016-06-21 17:20:00.000","62","11.0"
"430","106","That Improve It The Like","2016-06-21 13:00:00.000","2016-06-21 14:35:00.000","34","29.0"
"431","107","Best Accide To Growing 3 Ways To","2016-06-22 17:35:00.000","2016-06-22 18:40:00.000","60","0.0"
"432","107","The Wortcuts About These","2016-06-22 13:50:00.000","2016-06-22 14:55:00.000","70","11.0"
"433","107","5 Days Too Easy Steps To Secrets","2016-06-22 15:25:00.000","2016-06-22 16:50:00.000","92","29.0"
"434","108","How The Your The? The Iphoney I Win","2016-06-23 13:10:00.000","2016-06-23 15:55:00.000","51","30.0"
